"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Approve","Reject"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","28L3DHJHP4BD4E49GZIS59X3H9VW3A","A2GBIWJMB1LZ2P","Approved","Sat Jun 02 03:34:38 GMT 2012","Sat Jun 02 03:35:02 GMT 2012","Fri Jun 08 20:35:02 PDT 2012","Fri Jun 01 21:38:51 PDT 2012","","","24","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","India"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","29R2MIKMN9U8G3M8QKNW5I3SV4IARR","A1MCW6JUQVQ9HO","Approved","Fri Jun 01 16:18:11 GMT 2012","Fri Jun 01 16:18:41 GMT 2012","Fri Jun 08 09:18:41 PDT 2012","Fri Jun 01 09:24:43 PDT 2012","","","30","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an eyes cold hour","United States of America"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","29YR70G5R98DZDR0WYNS0TNYDLVBRD","A109CH3492UU42","Approved","Fri Jun 01 13:24:17 GMT 2012","Fri Jun 01 13:24:36 GMT 2012","Fri Jun 08 06:24:36 PDT 2012","Fri Jun 01 07:14:16 PDT 2012","","","19","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","canada"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2BNP9746OQ1SEKEC8XY0D1QKDTS2MP","A3SXIYFY2ROZ2L","Approved","Fri Jun 01 16:36:40 GMT 2012","Fri Jun 01 16:36:58 GMT 2012","Fri Jun 08 09:36:58 PDT 2012","Fri Jun 01 09:40:51 PDT 2012","","","18","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.125.wav","and i scold our","US"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2C21QP6AUC264AUCVSO330FK1JO18K","AJQK9BYJ8Q0BD","Approved","Sat Jun 02 07:02:07 GMT 2012","Sat Jun 02 07:02:46 GMT 2012","Sat Jun 09 00:02:46 PDT 2012","Sat Jun 02 16:15:20 PDT 2012","","","39","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","india"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2C8MMEGOOGQS3GUNS1TSMIUUV6TCCI","ANP4TVDPFLDYZ","Approved","Sat Jun 02 04:42:38 GMT 2012","Sat Jun 02 04:42:58 GMT 2012","Fri Jun 08 21:42:58 PDT 2012","Sat Jun 02 16:15:18 PDT 2012","","","20","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.125.wav","an ice gold hour","usa"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2CWE6AUBXHWS813QR0MB7WDRM24Y27","A1RQDIQ5OJENYQ","Approved","Fri Jun 01 16:29:07 GMT 2012","Fri Jun 01 16:29:34 GMT 2012","Fri Jun 08 09:29:34 PDT 2012","Fri Jun 01 09:40:52 PDT 2012","","","27","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.125.wav","an eye scold hour","usa"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2FMFJ51Y7QEOQ9MVAS3S1MOFYXBBE8","A3RI4WDTK28CZH","Approved","Sat Jun 02 06:22:05 GMT 2012","Sat Jun 02 06:22:47 GMT 2012","Fri Jun 08 23:22:47 PDT 2012","Sat Jun 02 16:15:20 PDT 2012","","","42","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.18.125.wav","an ice gold hour","England, UK"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2H5ZKPFE4EGD87A7NCZIHNZW7NL7H7","A2M6UH5NCQQRON","Approved","Fri Jun 01 18:58:08 GMT 2012","Fri Jun 01 18:58:48 GMT 2012","Fri Jun 08 11:58:48 PDT 2012","Fri Jun 01 21:38:46 PDT 2012","","","40","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.18.125.wav","on ice coal dour","united states"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2IEQU6L5OBVC9VF2FV1IRF7GV67FY6","A277CEKSAB66MC","Approved","Fri Jun 01 15:25:41 GMT 2012","Fri Jun 01 15:26:04 GMT 2012","Fri Jun 08 08:26:04 PDT 2012","Fri Jun 01 08:54:55 PDT 2012","","","23","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","america"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2JR6KW4ZMAZH8LFQXHROVNVRI6FH8Q","A1S972X7HS5A2F","Approved","Fri Jun 01 14:53:59 GMT 2012","Fri Jun 01 14:54:28 GMT 2012","Fri Jun 08 07:54:28 PDT 2012","Fri Jun 01 08:54:53 PDT 2012","","","29","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an i scold hour","united states"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2M7806UFBNFSMAIQXU050W6NH74G2J","A31NCXTK56DO0M","Approved","Sat Jun 02 03:04:27 GMT 2012","Sat Jun 02 03:05:06 GMT 2012","Fri Jun 08 20:05:06 PDT 2012","Fri Jun 01 21:38:45 PDT 2012","","","39","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","USA"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2NRKPFE4EGDH4GQA3Z99VZW6IK7I8Z","A28SFTKTGBSD9","Approved","Fri Jun 01 19:29:49 GMT 2012","Fri Jun 01 19:30:20 GMT 2012","Fri Jun 08 12:30:20 PDT 2012","Fri Jun 01 21:38:50 PDT 2012","","","31","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an ice gold hour","United States
United States"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2ORZ2MIKMN9UZJX3LZKW4XI3T0EQ97","A36N8WJKIGNKT0","Approved","Fri Jun 01 21:51:18 GMT 2012","Fri Jun 01 21:52:03 GMT 2012","Fri Jun 08 14:52:03 PDT 2012","Fri Jun 01 21:38:43 PDT 2012","","","45","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","in ice cold hour","Canada"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2PV95SW6NG1FJXB35A2YN1FZT55VH0","A1R0SDHNFXFTEK","Approved","Fri Jun 01 23:55:20 GMT 2012","Fri Jun 01 23:55:44 GMT 2012","Fri Jun 08 16:55:44 PDT 2012","Fri Jun 01 21:38:51 PDT 2012","","","24","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an eye scold hour","usa"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2UFQY2RCJK63QP28ZIRK2IAQAPN5UM","A3JJE961P954K3","Approved","Fri Jun 01 16:51:21 GMT 2012","Fri Jun 01 16:52:02 GMT 2012","Fri Jun 08 09:52:02 PDT 2012","Fri Jun 01 10:04:27 PDT 2012","","","41","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","United States"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2UHEIB9BAWLSDRDVNMOUL3MTSXBZ24","AZQMK8LF8DKQD","Approved","Fri Jun 01 16:59:40 GMT 2012","Fri Jun 01 16:59:53 GMT 2012","Fri Jun 08 09:59:53 PDT 2012","Fri Jun 01 10:04:26 PDT 2012","","","13","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an ice gold hour","USA"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2VHHIT3HVWAVBCU75AH2972ZAELLD7","A2P37651146LL5","Approved","Fri Jun 01 14:43:48 GMT 2012","Fri Jun 01 14:44:07 GMT 2012","Fri Jun 08 07:44:07 PDT 2012","Fri Jun 01 08:54:52 PDT 2012","","","19","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","Belgium"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2VOSBRI8IUB2POXD18JTTB3L1KYG4B","A3VUET3XI2I18A","Approved","Fri Jun 01 12:23:19 GMT 2012","Fri Jun 01 12:23:42 GMT 2012","Fri Jun 08 05:23:42 PDT 2012","Fri Jun 01 06:00:16 PDT 2012","","","23","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","a nice cold hour","india"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2YFNVRH1KHO95AFGPXEVHLKW82JQZ1","A2NS0VR88Y9JKW","Approved","Fri Jun 01 15:11:10 GMT 2012","Fri Jun 01 15:12:12 GMT 2012","Fri Jun 08 08:12:12 PDT 2012","Fri Jun 01 08:54:57 PDT 2012","","","62","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.18.125.wav","an ounce gold hour","United States"
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","21JLFQ0ONNVR8V8M605GZB76O1SKTC","A2ZUC3INRC7TP3","Approved","Fri Jun 01 23:10:28 GMT 2012","Fri Jun 01 23:10:56 GMT 2012","Fri Jun 08 16:10:56 PDT 2012","Fri Jun 01 21:38:52 PDT 2012","","","28","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.18.140.mp3","in ice cold hour",""
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","23DB3L0FBJ9IF57J1I5VM5RPS8MMYP","A3SXIYFY2ROZ2L","Approved","Fri Jun 01 16:37:26 GMT 2012","Fri Jun 01 16:37:41 GMT 2012","Fri Jun 08 09:37:41 PDT 2012","Fri Jun 01 09:40:50 PDT 2012","","","15","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.140.mp3","an ice cold hour","US"
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2432YU98JHSTC5RQI62JHIOBKK9OCO","A2GBIWJMB1LZ2P","Approved","Sat Jun 02 03:32:48 GMT 2012","Sat Jun 02 03:33:20 GMT 2012","Fri Jun 08 20:33:20 PDT 2012","Fri Jun 01 21:38:41 PDT 2012","","","32","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.140.mp3","an ice cold hour","India"
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","24426DG67D1XUPOK2R3OS2JE2R3F8R","A1S972X7HS5A2F","Approved","Fri Jun 01 14:59:18 GMT 2012","Fri Jun 01 14:59:41 GMT 2012","Fri Jun 08 07:59:41 PDT 2012","Fri Jun 01 08:54:56 PDT 2012","","","23","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.140.mp3","an ice cold hour","united states"
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","24VK4F0OHOVRSY622FTLH2HED2W32V","ASL95Z7GHQU96","Approved","Sat Jun 02 01:27:40 GMT 2012","Sat Jun 02 01:27:58 GMT 2012","Fri Jun 08 18:27:58 PDT 2012","Fri Jun 01 21:38:46 PDT 2012","","","18","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.18.140.mp3","an ice cold hour","England"
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","258ULF395SW6EAPKAUEYVJBYG7HDRY","AZQMK8LF8DKQD","Approved","Fri Jun 01 17:00:21 GMT 2012","Fri Jun 01 17:00:40 GMT 2012","Fri Jun 08 10:00:40 PDT 2012","Fri Jun 01 10:04:25 PDT 2012","","","19","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.140.mp3","in the ice cold hour","USA"
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2598MZ9O9Z6KNYNRSQ8HZRLFR651A3","A36N8WJKIGNKT0","Approved","Fri Jun 01 21:55:22 GMT 2012","Fri Jun 01 21:55:50 GMT 2012","Fri Jun 08 14:55:50 PDT 2012","Fri Jun 01 21:38:51 PDT 2012","","","28","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.140.mp3","in ice called our","Canada"
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","26TVP9746OQ1JHEVPHX7851QLICL1D","A31NCXTK56DO0M","Approved","Sat Jun 02 03:03:12 GMT 2012","Sat Jun 02 03:03:43 GMT 2012","Fri Jun 08 20:03:43 PDT 2012","Fri Jun 01 21:38:43 PDT 2012","","","31","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.140.mp3","an ice cold hour","USA"
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2A7K0COK2JE1D1DP20CR46OZBI7LSF","A1RRGQUDTL6EW6","Approved","Fri Jun 01 18:31:32 GMT 2012","Fri Jun 01 18:31:46 GMT 2012","Fri Jun 08 11:31:46 PDT 2012","Fri Jun 01 21:38:44 PDT 2012","","","14","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.140.mp3","an ice cold hour","us"
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2BANMHGYQ4J3E4ZBT6DFNOYYJZ69MS","A2FT3B3BS6EEZ","Approved","Fri Jun 01 17:57:39 GMT 2012","Fri Jun 01 17:58:42 GMT 2012","Fri Jun 08 10:58:42 PDT 2012","Fri Jun 01 11:01:22 PDT 2012","","","63","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.140.mp3","an ice coal dower","United States"
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2BLHV8ER9Y8TEE6RHJD5SFHS3U74RV","AFM2Q5M048BCG","Approved","Sat Jun 02 00:34:05 GMT 2012","Sat Jun 02 00:35:16 GMT 2012","Fri Jun 08 17:35:16 PDT 2012","Fri Jun 01 21:38:48 PDT 2012","","","71","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.18.140.mp3","in the ice cold hour ","Canada"
"24NF3Q0JG5TYDH01G2V9N9SSSX8IEO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2D5HJHP4BDDK7YMD9JO953G36D4Y5J","A28SFTKTGBSD9","Approved","Fri Jun 01 19:26:05 GMT 2012","Fri Jun 01 19:26:32 GMT 2012","Fri Jun 08 12:26:32 PDT 2012","Fri Jun 01 21:38:44 PDT 2012","","","27","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.140.mp3","an ice cold hour","United States"
